=== LOG RAW DESDE MIKROTIK (Lo que ve Python) ===
{'id': '*4', 'address': '192.168.1.2/24', 'network': '192.168.1.0', 'interface': 'ether2', 'actual-interface': 'ether2', 'invalid': 'false', 'dynamic': 'false', 'slave': 'false', 'disabled': 'true'}
{'id': '*5', 'address': '192.168.2.1/24', 'network': '192.168.2.0', 'interface': 'bridge', 'actual-interface': 'bridge', 'invalid': 'false', 'dynamic': 'false', 'slave': 'false', 'disabled': 'false'}
{'id': '*7', 'address': '192.168.70.1/24', 'network': '192.168.70.0', 'interface': 'bridge', 'actual-interface': 'bridge', 'invalid': 'false', 'dynamic': 'false', 'slave': 'false', 'disabled': 'false'}
{'id': '*82', 'address': '192.168.100.2/24', 'network': '192.168.100.0', 'interface': 'ether1', 'actual-interface': 'ether1', 'invalid': 'false', 'dynamic': 'false', 'slave': 'false', 'disabled': 'false'}
{'id': '*8D', 'address': '192.168.20.1/24', 'network': '192.168.20.0', 'interface': 'bridge', 'actual-interface': 'bridge', 'invalid': 'false', 'dynamic': 'false', 'slave': 'false', 'disabled': 'false'}
{'id': '*B5', 'address': '132.251.158.186/30', 'network': '132.251.158.184', 'interface': 'ether2', 'actual-interface': 'ether2', 'invalid': 'false', 'dynamic': 'false', 'slave': 'false', 'disabled': 'false'}
{'id': '*B6', 'address': '192.168.18.19/24', 'network': '192.168.18.0', 'interface': 'ether3', 'actual-interface': 'ether3', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*C8', 'address': '192.168.150.1/32', 'network': '192.168.150.2', 'interface': '<pptp-TO-PANAMA>', 'actual-interface': '<pptp-TO-PANAMA>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*CB', 'address': '192.168.90.1/32', 'network': '192.168.90.50', 'interface': '<pptp-rc>', 'actual-interface': '<pptp-rc>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*D8', 'address': '192.168.90.1/32', 'network': '192.168.90.22', 'interface': '<pptp-Bambas>', 'actual-interface': '<pptp-Bambas>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*D9', 'address': '192.168.90.1/32', 'network': '192.168.90.33', 'interface': '<pptp-Azangaro>', 'actual-interface': '<pptp-Azangaro>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FC', 'address': '192.168.90.1/32', 'network': '192.168.90.16', 'interface': '<pptp-sucursal-ferreteros2>', 'actual-interface': '<pptp-sucursal-ferreteros2>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
{'id': '*FE', 'address': '192.168.90.1/32', 'network': '192.168.90.15', 'interface': '<pptp-sucursal-ferreteros>', 'actual-interface': '<pptp-sucursal-ferreteros>', 'invalid': 'false', 'dynamic': 'true', 'slave': 'false', 'disabled': 'false'}
